Gen,C1_name,C1_unary1_key,C1_binary_key,C1_unary2_key,Loss,Accuracy
1,cosh(x) * cosh(x),cosh(x),x1 * x2,cosh(x),nan,0.009999999776482582
1,"min(exp(-x^2), exp(-x^2))",exp(-x^2),"min(x1, x2)",exp(-x^2),4.6053361892700195,0.009999999776482582
1,sqrt(x) / (asinh(x) + err),sqrt(x),x1 / (x2 + err),asinh(x),nan,0.009999999776482582
1,(1/(1 + exp(-x))) + cosh(x),(1/(1 + exp(-x))),x1 + x2,cosh(x),nan,0.009999999776482582
1,"max(0, cos(x))",0,"max(x1, x2)",cos(x),4.440439224243164,0.026799999177455902
1,asinh(x) * atanh(x),asinh(x),x1 * x2,atanh(x),nan,0.009999999776482582
1,abs(x) * log(abs(x + err)),abs(x),x1 * x2,log(abs(x + err)),3.8856594562530518,0.1356000006198883
1,"min(x, 0) / (1 + err)","min(x, 0)",x1 / (x2 + err),1,3.037102222442627,0.2630000114440918
1,"min(0, (1/(1 + exp(-x))))",0,"min(x1, x2)",(1/(1 + exp(-x))),4.605170726776123,0.009999999776482582
1,(1/(1 + exp(-x))) - erf(x),(1/(1 + exp(-x))),x1 - x2,erf(x),3.17189621925354,0.24560000002384186
1,abs(x) + log(abs(x + err)),abs(x),x1 + x2,log(abs(x + err)),nan,0.009999999776482582
1,asinh(x) * (-x),asinh(x),x1 * x2,(-x),3.9597327709198,0.11259999871253967
1,0 - erf(x),0,x1 - x2,erf(x),2.956993818283081,0.2773999869823456
1,sin(x) * atanh(x),sin(x),x1 * x2,atanh(x),nan,0.009999999776482582
1,"max(sinh(x), sinc(x))",sinh(x),"max(x1, x2)",sinc(x),nan,0.009999999776482582
1,atanh(x) / (asinh(x) + err),atanh(x),x1 / (x2 + err),asinh(x),nan,0.009999999776482582
1,1 * cos(x),1,x1 * x2,cos(x),3.765040636062622,0.14000000059604645
1,"min(x**2, x)",x**2,"min(x1, x2)",x,2.7794713973999023,0.3240000009536743
1,asinh(x) / (exp(-x^2) + err),asinh(x),x1 / (x2 + err),exp(-x^2),nan,0.009999999776482582
1,sin(x) - abs(x),sin(x),x1 - x2,abs(x),3.0846030712127686,0.25440001487731934
1,"min(exp(x), 0)",exp(x),"min(x1, x2)",0,4.605170249938965,0.009999999776482582
1,sinc(x) / (abs(x) + err),sinc(x),x1 / (x2 + err),abs(x),nan,0.009999999776482582
1,sinh(x) - (1/(1 + exp(-x))),sinh(x),x1 - x2,(1/(1 + exp(-x))),nan,0.009999999776482582
1,"max(x**2, exp(-x^2))",x**2,"max(x1, x2)",exp(-x^2),5.110123157501221,0.01080000028014183
1,"(-x) + max(x, 0)",(-x),x1 + x2,"max(x, 0)",2.5890824794769287,0.35600000619888306
1,"min(atanh(x), sqrt(x))",atanh(x),"min(x1, x2)",sqrt(x),nan,0.009999999776482582
1,"min(x, 0) - max(x, 0)","min(x, 0)",x1 - x2,"max(x, 0)",3.3515913486480713,0.2125999927520752
1,"min(0, max(x, 0))",0,"min(x1, x2)","max(x, 0)",4.6051716804504395,0.009999999776482582
1,cosh(x) / (cos(x) + err),cosh(x),x1 / (x2 + err),cos(x),nan,0.009999999776482582
1,log(1 + exp(x)) - sqrt(x),log(1 + exp(x)),x1 - x2,sqrt(x),nan,0.009999999776482582
1,sinh(x) - asinh(x),sinh(x),x1 - x2,asinh(x),nan,0.009999999776482582
1,x**2 * tanh(x),x**2,x1 * x2,tanh(x),4.492211818695068,0.044599998742341995
1,sqrt(x) / (x**3 + err),sqrt(x),x1 / (x2 + err),x**3,nan,0.009999999776482582
1,x / (exp(-x^2) + err),x,x1 / (x2 + err),exp(-x^2),nan,0.009999999776482582
1,x**3 / (exp(-x^2) + err),x**3,x1 / (x2 + err),exp(-x^2),nan,0.009999999776482582
1,sinh(x) / (sinh(x) + err),sinh(x),x1 / (x2 + err),sinh(x),nan,0.009999999776482582
1,"min(log(abs(x + err)), x)",log(abs(x + err)),"min(x1, x2)",x,nan,0.009999999776482582
1,"max(sinc(x), log(1 + exp(x)))",sinc(x),"max(x1, x2)",log(1 + exp(x)),2.9355132579803467,0.28619998693466187
1,"max(cosh(x), max(x, 0))",cosh(x),"max(x1, x2)","max(x, 0)",nan,0.009999999776482582
1,sinc(x) / (x + err),sinc(x),x1 / (x2 + err),x,nan,0.009999999776482582
1,"min(exp(x), log(abs(x + err)))",exp(x),"min(x1, x2)",log(abs(x + err)),nan,0.009999999776482582
1,atanh(x) * log(1 + exp(x)),atanh(x),x1 * x2,log(1 + exp(x)),nan,0.009999999776482582
1,sinc(x) / (sqrt(x) + err),sinc(x),x1 / (x2 + err),sqrt(x),nan,0.009999999776482582
1,"min(cosh(x), (-x))",cosh(x),"min(x1, x2)",(-x),3.0025482177734375,0.2800000011920929
1,"min(1, sinh(x))",1,"min(x1, x2)",sinh(x),nan,0.009999999776482582
1,sinh(x) / (asinh(x) + err),sinh(x),x1 / (x2 + err),asinh(x),nan,0.009999999776482582
1,(1/(1 + exp(-x))) / (log(abs(x + err)) + err),(1/(1 + exp(-x))),x1 / (x2 + err),log(abs(x + err)),nan,0.009999999776482582
1,"min(x, 0) / (asinh(x) + err)","min(x, 0)",x1 / (x2 + err),asinh(x),625123459072.0,0.008999999612569809
1,atanh(x) + asinh(x),atanh(x),x1 + x2,asinh(x),nan,0.009999999776482582
1,"min(log(1 + exp(x)), tanh(x))",log(1 + exp(x)),"min(x1, x2)",tanh(x),2.965073823928833,0.2759999930858612
2,"(-x) + max(x, 0)",(-x),x1 + x2,"max(x, 0)",2.5890824794769287,0.35600000619888306
2,"min(x**2, x)",x**2,"min(x1, x2)",x,2.7794713973999023,0.3240000009536743
2,"max(sinc(x), log(1 + exp(x)))",sinc(x),"max(x1, x2)",log(1 + exp(x)),2.9355132579803467,0.28619998693466187
2,"min(log(1 + exp(x)), tanh(x))",log(1 + exp(x)),"min(x1, x2)",tanh(x),2.965073823928833,0.2759999930858612
2,"min(cosh(x), (-x))",cosh(x),"min(x1, x2)",(-x),3.0025482177734375,0.2800000011920929
2,"cosh(x) - max(x, 0)",cosh(x),x1 - x2,"max(x, 0)",nan,0.009999999776482582
2,"min(x**2, x)",x**2,"min(x1, x2)",x,2.845402240753174,0.31040000915527344
2,cosh(x) + (-x),cosh(x),x1 + x2,(-x),nan,0.009999999776482582
2,sin(x) / (tanh(x) + err),sin(x),x1 / (x2 + err),tanh(x),nan,0.009999999776482582
2,"max(sinc(x), sinc(x))",sinc(x),"max(x1, x2)",sinc(x),4.605208396911621,0.009999999776482582
2,"(-x) + max(x, 0)",(-x),x1 + x2,"max(x, 0)",2.6344690322875977,0.34200000762939453
2,"min(x, 0) / (1 + err)","min(x, 0)",x1 / (x2 + err),1,3.1086227893829346,0.25279998779296875
2,"min(sinc(x), log(1 + exp(x)))",sinc(x),"min(x1, x2)",log(1 + exp(x)),nan,0.009999999776482582
2,"max(sinc(x), cosh(x))",sinc(x),"max(x1, x2)",cosh(x),nan,0.009999999776482582
2,"max(1, cos(x))",1,"max(x1, x2)",cos(x),4.613759517669678,0.009999999776482582
2,tanh(x) - 1,tanh(x),x1 - x2,1,2.90059494972229,0.2842000126838684
2,"max(sinc(x), exp(x))",sinc(x),"max(x1, x2)",exp(x),nan,0.009999999776482582
2,"max(x, 0) * log(abs(x + err))","max(x, 0)",x1 * x2,log(abs(x + err)),3.082432985305786,0.272599995136261
2,x * tanh(x),x,x1 * x2,tanh(x),3.289595365524292,0.22300000488758087
2,"min(0, erf(x))",0,"min(x1, x2)",erf(x),3.473921537399292,0.18060000240802765
2,"max((-x), exp(-x^2))",(-x),"max(x1, x2)",exp(-x^2),2.786546230316162,0.3147999942302704
2,"min(x, 0) - 0","min(x, 0)",x1 - x2,0,2.951441764831543,0.28299999237060547
2,"max(x**2, sinh(x))",x**2,"max(x1, x2)",sinh(x),nan,0.009999999776482582
2,"min(sin(x), abs(x))",sin(x),"min(x1, x2)",abs(x),3.243762731552124,0.23100000619888306
2,log(1 + exp(x)) - erf(x),log(1 + exp(x)),x1 - x2,erf(x),nan,0.009999999776482582
2,"min(x, 0) + max(x, 0)","min(x, 0)",x1 + x2,"max(x, 0)",2.914728879928589,0.30160000920295715
2,"min(log(1 + exp(x)), tanh(x))",log(1 + exp(x)),"min(x1, x2)",tanh(x),2.907421588897705,0.28619998693466187
2,"min(sqrt(x), log(1 + exp(x)))",sqrt(x),"min(x1, x2)",log(1 + exp(x)),nan,0.009999999776482582
2,"sin(x) - min(x, 0)",sin(x),x1 - x2,"min(x, 0)",3.13659930229187,0.25279998779296875
2,cosh(x) - atanh(x),cosh(x),x1 - x2,atanh(x),nan,0.009999999776482582
2,sin(x) / (abs(x) + err),sin(x),x1 / (x2 + err),abs(x),nan,0.009999999776482582
2,0 + (1/(1 + exp(-x))),0,x1 + x2,(1/(1 + exp(-x))),2.764021396636963,0.3131999969482422
2,0 - sqrt(x),0,x1 - x2,sqrt(x),nan,0.009999999776482582
2,sinc(x) + abs(x),sinc(x),x1 + x2,abs(x),nan,0.009999999776482582
2,"max(sinc(x), cosh(x))",sinc(x),"max(x1, x2)",cosh(x),nan,0.009999999776482582
2,"min(x, abs(x))",x,"min(x1, x2)",abs(x),2.9387948513031006,0.296999990940094
2,"min(cosh(x), 1)",cosh(x),"min(x1, x2)",1,4.6051716804504395,0.009999999776482582
2,"max(x, 0) - erf(x)","max(x, 0)",x1 - x2,erf(x),3.1869006156921387,0.23819999396800995
2,"min(0, sinh(x))",0,"min(x1, x2)",sinh(x),nan,0.009999999776482582
2,"min(log(1 + exp(x)), log(abs(x + err)))",log(1 + exp(x)),"min(x1, x2)",log(abs(x + err)),nan,0.009999999776482582
2,1 - cos(x),1,x1 - x2,cos(x),4.45764684677124,0.02759999968111515
2,abs(x) - cos(x),abs(x),x1 - x2,cos(x),3.274521589279175,0.22579999268054962
2,"max(log(1 + exp(x)), sin(x))",log(1 + exp(x)),"max(x1, x2)",sin(x),2.596518039703369,0.3562000095844269
2,exp(-x^2) + log(abs(x + err)),exp(-x^2),x1 + x2,log(abs(x + err)),nan,0.009999999776482582
2,"max(max(x, 0), x**2)","max(x, 0)","max(x1, x2)",x**2,5.478947639465332,0.010400000028312206
2,exp(-x^2) / (sin(x) + err),exp(-x^2),x1 / (x2 + err),sin(x),nan,0.009999999776482582
2,"min(min(x, 0), log(abs(x + err)))","min(x, 0)","min(x1, x2)",log(abs(x + err)),nan,0.009999999776482582
2,x**2 + sinc(x),x**2,x1 + x2,sinc(x),nan,0.009999999776482582
2,log(abs(x + err)) * cosh(x),log(abs(x + err)),x1 * x2,cosh(x),nan,0.009999999776482582
2,(-x) + x**2,(-x),x1 + x2,x**2,4.5457916259765625,0.030799999833106995
3,"(-x) + max(x, 0)",(-x),x1 + x2,"max(x, 0)",2.5890824794769287,0.35600000619888306
3,"max(log(1 + exp(x)), sin(x))",log(1 + exp(x)),"max(x1, x2)",sin(x),2.596518039703369,0.3562000095844269
3,"(-x) + max(x, 0)",(-x),x1 + x2,"max(x, 0)",2.6344690322875977,0.34200000762939453
3,"max(sinc(x), log(1 + exp(x)))",sinc(x),"max(x1, x2)",log(1 + exp(x)),2.9355132579803467,0.28619998693466187
3,"min(x**2, x)",x**2,"min(x1, x2)",x,2.7794713973999023,0.3240000009536743
3,"(-x) + min(x, 0)",(-x),x1 + x2,"min(x, 0)",2.9741299152374268,0.27000001072883606
3,"min(x**2, atanh(x))",x**2,"min(x1, x2)",atanh(x),nan,0.009999999776482582
3,"min(sin(x), x)",sin(x),"min(x1, x2)",x,2.8128349781036377,0.3046000003814697
3,x * exp(x),x,x1 * x2,exp(x),nan,0.009999999776482582
3,"max((1/(1 + exp(-x))), tanh(x))",(1/(1 + exp(-x))),"max(x1, x2)",tanh(x),2.7065176963806152,0.32440000772476196
3,"min(cosh(x), (-x))",cosh(x),"min(x1, x2)",(-x),2.996948719024658,0.27959999442100525
3,"max(tanh(x), exp(x))",tanh(x),"max(x1, x2)",exp(x),nan,0.009999999776482582
3,"max(log(abs(x + err)), max(x, 0))",log(abs(x + err)),"max(x1, x2)","max(x, 0)",2.6257684230804443,0.337799996137619
3,exp(x) * tanh(x),exp(x),x1 * x2,tanh(x),nan,0.009999999776482582
3,"(-x) + min(x, 0)",(-x),x1 + x2,"min(x, 0)",2.956160545349121,0.2759999930858612
3,sinc(x) + x,sinc(x),x1 + x2,x,nan,0.009999999776482582
3,"min(sinc(x), x)",sinc(x),"min(x1, x2)",x,nan,0.009999999776482582
3,"max(log(1 + exp(x)), sinh(x))",log(1 + exp(x)),"max(x1, x2)",sinh(x),nan,0.009999999776482582
3,"min(x, 0) + x**3","min(x, 0)",x1 + x2,x**3,168890096.0,0.00860000029206276
3,x - cos(x),x,x1 - x2,cos(x),2.688439130783081,0.3296000063419342
3,"min(log(1 + exp(x)), x)",log(1 + exp(x)),"min(x1, x2)",x,2.9630136489868164,0.28839999437332153
3,x * sin(x),x,x1 * x2,sin(x),4.421563625335693,0.03220000118017197
3,"log(abs(x + err)) - max(x, 0)",log(abs(x + err)),x1 - x2,"max(x, 0)",nan,0.009999999776482582
3,"max(1, sin(x))",1,"max(x1, x2)",sin(x),4.607010364532471,0.009999999776482582
3,"min(exp(x), abs(x))",exp(x),"min(x1, x2)",abs(x),2.6264331340789795,0.34599998593330383
3,"log(1 + exp(x)) - max(x, 0)",log(1 + exp(x)),x1 - x2,"max(x, 0)",4.60421895980835,0.012799999676644802
3,sinh(x) * (1/(1 + exp(-x))),sinh(x),x1 * x2,(1/(1 + exp(-x))),nan,0.009999999776482582
3,"min(0, (1/(1 + exp(-x))))",0,"min(x1, x2)",(1/(1 + exp(-x))),4.6051716804504395,0.009999999776482582
3,"min(x, 0) / (max(x, 0) + err)","min(x, 0)",x1 / (x2 + err),"max(x, 0)",nan,0.009999999776482582
3,x**2 + cosh(x),x**2,x1 + x2,cosh(x),nan,0.009999999776482582
3,"max(log(1 + exp(x)), cosh(x))",log(1 + exp(x)),"max(x1, x2)",cosh(x),nan,0.009999999776482582
3,"max(x, 0) + 0","max(x, 0)",x1 + x2,0,2.598252296447754,0.3555999994277954
3,"max(x, cos(x))",x,"max(x1, x2)",cos(x),2.8723676204681396,0.29739999771118164
3,"max((-x), sinc(x))",(-x),"max(x1, x2)",sinc(x),2.9227113723754883,0.2903999984264374
3,(-x) - cos(x),(-x),x1 - x2,cos(x),2.6975557804107666,0.3312000036239624
3,sin(x) - erf(x),sin(x),x1 - x2,erf(x),3.701021909713745,0.14980000257492065
3,"max(x, 0) * max(x, 0)","max(x, 0)",x1 * x2,"max(x, 0)",4.3364434242248535,0.06480000168085098
3,log(1 + exp(x)) * exp(-x^2),log(1 + exp(x)),x1 * x2,exp(-x^2),4.6053242683410645,0.010200000368058681
3,"log(abs(x + err)) + max(x, 0)",log(abs(x + err)),x1 + x2,"max(x, 0)",nan,0.009999999776482582
3,log(1 + exp(x)) + sin(x),log(1 + exp(x)),x1 + x2,sin(x),2.7390811443328857,0.313400000333786
3,sinc(x) / (x**2 + err),sinc(x),x1 / (x2 + err),x**2,nan,0.009999999776482582
3,"min(cosh(x), (1/(1 + exp(-x))))",cosh(x),"min(x1, x2)",(1/(1 + exp(-x))),2.700685501098633,0.33219999074935913
3,"max(min(x, 0), x**3)","min(x, 0)","max(x1, x2)",x**3,67917912.0,0.01080000028014183
3,atanh(x) * asinh(x),atanh(x),x1 * x2,asinh(x),nan,0.009999999776482582
3,abs(x) / (cosh(x) + err),abs(x),x1 / (x2 + err),cosh(x),4.605111598968506,0.008799999952316284
3,"max(x, 0) - 1","max(x, 0)",x1 - x2,1,2.6373679637908936,0.3384000062942505
3,"max(log(1 + exp(x)), sin(x))",log(1 + exp(x)),"max(x1, x2)",sin(x),2.6089823246002197,0.3513999879360199
3,"abs(x) - min(x, 0)",abs(x),x1 - x2,"min(x, 0)",2.6811511516571045,0.33160001039505005
3,x + sin(x),x,x1 + x2,sin(x),2.7592132091522217,0.3172000050544739
3,log(abs(x + err)) + sinc(x),log(abs(x + err)),x1 + x2,sinc(x),4.95158576965332,0.009999999776482582
4,"max(x, 0) - 1","max(x, 0)",x1 - x2,1,2.6373679637908936,0.3384000062942505
4,"(-x) + max(x, 0)",(-x),x1 + x2,"max(x, 0)",2.6344690322875977,0.34200000762939453
4,"max(log(1 + exp(x)), sin(x))",log(1 + exp(x)),"max(x1, x2)",sin(x),2.6089823246002197,0.3513999879360199
4,"max(log(1 + exp(x)), sin(x))",log(1 + exp(x)),"max(x1, x2)",sin(x),2.596518039703369,0.3562000095844269
4,"max(x, 0) + 0","max(x, 0)",x1 + x2,0,2.598252296447754,0.3555999994277954
4,(-x) + sin(x),(-x),x1 + x2,sin(x),3.3537163734436035,0.21439999341964722
4,"min(cosh(x), exp(-x^2))",cosh(x),"min(x1, x2)",exp(-x^2),4.608206272125244,0.009600000455975533
4,"max(log(abs(x + err)), abs(x))",log(abs(x + err)),"max(x1, x2)",abs(x),3.1732420921325684,0.2513999938964844
4,x - (1/(1 + exp(-x))),x,x1 - x2,(1/(1 + exp(-x))),3.0344362258911133,0.27799999713897705
4,cosh(x) + sin(x),cosh(x),x1 + x2,sin(x),nan,0.009999999776482582
4,x**2 - sin(x),x**2,x1 - x2,sin(x),4.7031450271606445,0.012600000016391277
4,"max(sin(x), 1)",sin(x),"max(x1, x2)",1,4.606593608856201,0.009999999776482582
4,sin(x) + x,sin(x),x1 + x2,x,2.7915656566619873,0.30480000376701355
4,"min(log(1 + exp(x)), max(x, 0))",log(1 + exp(x)),"min(x1, x2)","max(x, 0)",2.59779691696167,0.35280001163482666
4,"max(sinc(x), tanh(x))",sinc(x),"max(x1, x2)",tanh(x),nan,0.009999999776482582
4,"min(x, (1/(1 + exp(-x))))",x,"min(x1, x2)",(1/(1 + exp(-x))),2.891505241394043,0.28859999775886536
4,"min(x, cos(x))",x,"min(x1, x2)",cos(x),3.070671796798706,0.2565999925136566
4,erf(x) + (1/(1 + exp(-x))),erf(x),x1 + x2,(1/(1 + exp(-x))),2.8720145225524902,0.29260000586509705
4,x + 0,x,x1 + x2,0,2.9198155403137207,0.30640000104904175
