Gen,C1_name,C1_unary1_key,C1_binary_key,C1_unary2_key,Loss,Accuracy
4,"max(cosh(x), (1/(1 + exp(-x))))",cosh(x),"max(x1, x2)",(1/(1 + exp(-x))),nan,0.009999999776482582
4,"max(x, min(x, 0))",x,"max(x1, x2)","min(x, 0)",2.9386239051818848,0.29760000109672546
4,log(1 + exp(x)) - cosh(x),log(1 + exp(x)),x1 - x2,cosh(x),nan,0.009999999776482582
4,"max(x, 0) + sin(x)","max(x, 0)",x1 + x2,sin(x),2.7235307693481445,0.31779998540878296
4,"min(sin(x), x)",sin(x),"min(x1, x2)",x,2.9036831855773926,0.2906000018119812
4,(-x) / (log(1 + exp(x)) + err),(-x),x1 / (x2 + err),log(1 + exp(x)),nan,0.009999999776482582
4,"min(log(1 + exp(x)), max(x, 0))",log(1 + exp(x)),"min(x1, x2)","max(x, 0)",2.607292652130127,0.3562000095844269
4,"max(log(1 + exp(x)), tanh(x))",log(1 + exp(x)),"max(x1, x2)",tanh(x),2.601875066757202,0.3562000095844269
4,"max(sin(x), sin(x))",sin(x),"max(x1, x2)",sin(x),3.5576469898223877,0.17440000176429749
4,abs(x) + cosh(x),abs(x),x1 + x2,cosh(x),nan,0.009999999776482582
4,"min(sin(x), x)",sin(x),"min(x1, x2)",x,2.756164789199829,0.31380000710487366
4,(-x) - 0,(-x),x1 - x2,0,2.92230224609375,0.2985999882221222
4,(1/(1 + exp(-x))) - log(1 + exp(x)),(1/(1 + exp(-x))),x1 - x2,log(1 + exp(x)),3.026632785797119,0.26100000739097595
4,"min(asinh(x), (-x))",asinh(x),"min(x1, x2)",(-x),3.294632911682129,0.22139999270439148
4,(1/(1 + exp(-x))) / (x + err),(1/(1 + exp(-x))),x1 / (x2 + err),x,nan,0.009999999776482582
4,x - (-x),x,x1 - x2,(-x),2.924542188644409,0.3009999990463257
4,(-x) + abs(x),(-x),x1 + x2,abs(x),2.6063828468322754,0.35499998927116394
4,"max(log(1 + exp(x)), sinc(x))",log(1 + exp(x)),"max(x1, x2)",sinc(x),2.7898383140563965,0.32739999890327454
4,"(1/(1 + exp(-x))) * max(x, 0)",(1/(1 + exp(-x))),x1 * x2,"max(x, 0)",2.6175363063812256,0.34220001101493835
4,1 + sin(x),1,x1 + x2,sin(x),3.262805938720703,0.21480000019073486
4,"max((-x), (-x))",(-x),"max(x1, x2)",(-x),2.907331943511963,0.3073999881744385
4,"min(asinh(x), (-x))",asinh(x),"min(x1, x2)",(-x),3.320701837539673,0.22360000014305115
4,(-x) + x**2,(-x),x1 + x2,x**2,4.474461078643799,0.047600001096725464
4,"max(max(x, 0), exp(x))","max(x, 0)","max(x1, x2)",exp(x),nan,0.009999999776482582
4,"max(log(abs(x + err)), exp(x))",log(abs(x + err)),"max(x1, x2)",exp(x),nan,0.009999999776482582
4,(-x) * erf(x),(-x),x1 * x2,erf(x),3.285184860229492,0.22200000286102295
4,cos(x) - asinh(x),cos(x),x1 - x2,asinh(x),2.9354610443115234,0.2791999876499176
4,"min(x, 0) * max(x, 0)","min(x, 0)",x1 * x2,"max(x, 0)",4.605171203613281,0.009999999776482582
4,"max(erf(x), x**2)",erf(x),"max(x1, x2)",x**2,4.401320934295654,0.0575999990105629
4,0 / (asinh(x) + err),0,x1 / (x2 + err),asinh(x),4.605171203613281,0.009999999776482582
4,log(1 + exp(x)) / ((1/(1 + exp(-x))) + err),log(1 + exp(x)),x1 / (x2 + err),(1/(1 + exp(-x))),2.608243942260742,0.3529999852180481
5,"min(log(1 + exp(x)), max(x, 0))",log(1 + exp(x)),"min(x1, x2)","max(x, 0)",2.59779691696167,0.35280001163482666
5,(-x) + abs(x),(-x),x1 + x2,abs(x),2.6063828468322754,0.35499998927116394
5,"(-x) + max(x, 0)",(-x),x1 + x2,"max(x, 0)",2.6344690322875977,0.34200000762939453
5,"min(log(1 + exp(x)), max(x, 0))",log(1 + exp(x)),"min(x1, x2)","max(x, 0)",2.607292652130127,0.3562000095844269
5,"max(log(1 + exp(x)), sin(x))",log(1 + exp(x)),"max(x1, x2)",sin(x),2.6089823246002197,0.3513999879360199
5,log(abs(x + err)) / (0 + err),log(abs(x + err)),x1 / (x2 + err),0,nan,0.009999999776482582
5,"min(log(1 + exp(x)), sinc(x))",log(1 + exp(x)),"min(x1, x2)",sinc(x),nan,0.009999999776482582
5,(-x) - (-x),(-x),x1 - x2,(-x),4.605171203613281,0.009999999776482582
5,(-x) * (-x),(-x),x1 * x2,(-x),4.539336681365967,0.031199999153614044
5,"log(1 + exp(x)) * min(x, 0)",log(1 + exp(x)),x1 * x2,"min(x, 0)",4.006063938140869,0.09679999947547913
5,(-x) + sin(x),(-x),x1 + x2,sin(x),3.396609306335449,0.21459999680519104
5,x / (cos(x) + err),x,x1 / (x2 + err),cos(x),nan,0.009999999776482582
5,sin(x) + x,sin(x),x1 + x2,x,2.807467222213745,0.3057999908924103
5,"max(x, 0) + abs(x)","max(x, 0)",x1 + x2,abs(x),2.718883514404297,0.323199987411499
5,log(1 + exp(x)) - sinc(x),log(1 + exp(x)),x1 - x2,sinc(x),nan,0.009999999776482582
5,(1/(1 + exp(-x))) + log(1 + exp(x)),(1/(1 + exp(-x))),x1 + x2,log(1 + exp(x)),2.5941872596740723,0.35760000348091125
5,"min(x, x**3)",x,"min(x1, x2)",x**3,4.685227394104004,0.011599999852478504
5,(-x) + sqrt(x),(-x),x1 + x2,sqrt(x),nan,0.009999999776482582
5,"min(sin(x), max(x, 0))",sin(x),"min(x1, x2)","max(x, 0)",3.486999988555908,0.17560000717639923
5,x * (-x),x,x1 * x2,(-x),4.7625532150268555,0.015799999237060547
5,"max(x, 0) + log(abs(x + err))","max(x, 0)",x1 + x2,log(abs(x + err)),nan,0.009999999776482582
5,"max(log(1 + exp(x)), (-x))",log(1 + exp(x)),"max(x1, x2)",(-x),nan,0.009999999776482582
5,"max((-x), max(x, 0))",(-x),"max(x1, x2)","max(x, 0)",3.2000412940979004,0.24379999935626984
5,(-x) - sinc(x),(-x),x1 - x2,sinc(x),nan,0.009999999776482582
5,"min(log(1 + exp(x)), x**3)",log(1 + exp(x)),"min(x1, x2)",x**3,nan,0.009999999776482582
5,"min(log(1 + exp(x)), (1/(1 + exp(-x))))",log(1 + exp(x)),"min(x1, x2)",(1/(1 + exp(-x))),2.728713274002075,0.3303999900817871
5,"min(sinc(x), max(x, 0))",sinc(x),"min(x1, x2)","max(x, 0)",nan,0.009999999776482582
5,"max(1, sqrt(x))",1,"max(x1, x2)",sqrt(x),3.1015822887420654,0.25540000200271606
5,"min(x**3, (1/(1 + exp(-x))))",x**3,"min(x1, x2)",(1/(1 + exp(-x))),nan,0.009999999776482582
5,cos(x) - sin(x),cos(x),x1 - x2,sin(x),3.2125980854034424,0.22939999401569366
5,"min(atanh(x), max(x, 0))",atanh(x),"min(x1, x2)","max(x, 0)",nan,0.009999999776482582
5,cosh(x) - 0,cosh(x),x1 - x2,0,nan,0.009999999776482582
5,"max(0, sin(x))",0,"max(x1, x2)",sin(x),4.631534099578857,0.007799999788403511
5,sinh(x) + x,sinh(x),x1 + x2,x,nan,0.009999999776482582
5,(-x) + sin(x),(-x),x1 + x2,sin(x),3.2987475395202637,0.23240000009536743
5,"max(x, 0) + sin(x)","max(x, 0)",x1 + x2,sin(x),2.809823751449585,0.3089999854564667
5,"min(asinh(x), sin(x))",asinh(x),"min(x1, x2)",sin(x),2.945330858230591,0.27059999108314514
5,log(1 + exp(x)) * x,log(1 + exp(x)),x1 * x2,x,nan,0.009999999776482582
5,sin(x) - exp(-x^2),sin(x),x1 - x2,exp(-x^2),3.910398006439209,0.10100000351667404
5,"max(sin(x), asinh(x))",sin(x),"max(x1, x2)",asinh(x),2.685195207595825,0.323199987411499
5,"max(x, x)",x,"max(x1, x2)",x,2.9197583198547363,0.30160000920295715
5,sinh(x) + exp(x),sinh(x),x1 + x2,exp(x),nan,0.009999999776482582
5,x**3 * asinh(x),x**3,x1 * x2,asinh(x),1748117.125,0.009999999776482582
5,"sinc(x) * max(x, 0)",sinc(x),x1 * x2,"max(x, 0)",4.2795586585998535,0.049800001084804535
5,"min(x**2, exp(x))",x**2,"min(x1, x2)",exp(x),nan,0.009999999776482582
5,abs(x) + exp(-x^2),abs(x),x1 + x2,exp(-x^2),3.3822250366210938,0.21799999475479126
5,"max(x, 0) - sinc(x)","max(x, 0)",x1 - x2,sinc(x),nan,0.009999999776482582
5,x - sqrt(x),x,x1 - x2,sqrt(x),nan,0.009999999776482582
5,exp(x) + exp(x),exp(x),x1 + x2,exp(x),nan,0.009999999776482582
5,exp(-x^2) / (sqrt(x) + err),exp(-x^2),x1 / (x2 + err),sqrt(x),nan,0.009999999776482582
6,"max(log(1 + exp(x)), sin(x))",log(1 + exp(x)),"max(x1, x2)",sin(x),2.6089823246002197,0.3513999879360199
6,"min(log(1 + exp(x)), max(x, 0))",log(1 + exp(x)),"min(x1, x2)","max(x, 0)",2.59779691696167,0.35280001163482666
6,(1/(1 + exp(-x))) + log(1 + exp(x)),(1/(1 + exp(-x))),x1 + x2,log(1 + exp(x)),2.5941872596740723,0.35760000348091125
6,"(-x) + max(x, 0)",(-x),x1 + x2,"max(x, 0)",2.6344690322875977,0.34200000762939453
6,"min(log(1 + exp(x)), max(x, 0))",log(1 + exp(x)),"min(x1, x2)","max(x, 0)",2.607292652130127,0.3562000095844269
6,(-x) + sqrt(x),(-x),x1 + x2,sqrt(x),nan,0.009999999776482582
6,(-x) + x,(-x),x1 + x2,x,4.605171203613281,0.009999999776482582
6,"max(x, 0) + sin(x)","max(x, 0)",x1 + x2,sin(x),2.7905681133270264,0.30559998750686646
6,"sin(x) + max(x, 0)",sin(x),x1 + x2,"max(x, 0)",2.7097387313842773,0.3215999901294708
6,"min(sin(x), exp(-x^2))",sin(x),"min(x1, x2)",exp(-x^2),4.394277572631836,0.033799998462200165
6,"cosh(x) + max(x, 0)",cosh(x),x1 + x2,"max(x, 0)",nan,0.009999999776482582
6,(1/(1 + exp(-x))) + exp(-x^2),(1/(1 + exp(-x))),x1 + x2,exp(-x^2),3.9756383895874023,0.11460000276565552
6,sin(x) + x**2,sin(x),x1 + x2,x**2,4.555939674377441,0.02979999966919422
6,"(-x) / (max(x, 0) + err)",(-x),x1 / (x2 + err),"max(x, 0)",nan,0.009999999776482582
6,"max(x, 0) * sin(x)","max(x, 0)",x1 * x2,sin(x),13.439125061035156,0.009999999776482582
6,"max(x, 0) * sin(x)","max(x, 0)",x1 * x2,sin(x),27.324268341064453,0.009999999776482582
6,"max(x, 0) + 0","max(x, 0)",x1 + x2,0,2.595724105834961,0.34540000557899475
6,sqrt(x) + sin(x),sqrt(x),x1 + x2,sin(x),nan,0.009999999776482582
6,"min(asinh(x), 1)",asinh(x),"min(x1, x2)",1,2.8162121772766113,0.2971999943256378
6,"min(x, (-x))",x,"min(x1, x2)",(-x),3.319003105163574,0.21459999680519104
6,cos(x) + abs(x),cos(x),x1 + x2,abs(x),3.7455356121063232,0.15539999306201935
6,(1/(1 + exp(-x))) + sin(x),(1/(1 + exp(-x))),x1 + x2,sin(x),3.0522515773773193,0.2556000053882599
6,abs(x) + sin(x),abs(x),x1 + x2,sin(x),3.018282413482666,0.2685999870300293
6,"min(asinh(x), max(x, 0))",asinh(x),"min(x1, x2)","max(x, 0)",2.74064564704895,0.3248000144958496
6,(-x) * erf(x),(-x),x1 * x2,erf(x),3.378941059112549,0.20640000700950623
6,"min(log(1 + exp(x)), x**3)",log(1 + exp(x)),"min(x1, x2)",x**3,nan,0.009999999776482582
6,tanh(x) + abs(x),tanh(x),x1 + x2,abs(x),2.651142120361328,0.33480000495910645
6,"min(cos(x), max(x, 0))",cos(x),"min(x1, x2)","max(x, 0)",4.417179107666016,0.0406000018119812
6,cos(x) - abs(x),cos(x),x1 - x2,abs(x),3.457736015319824,0.1940000057220459
6,"min(log(1 + exp(x)), x**2)",log(1 + exp(x)),"min(x1, x2)",x**2,2.6964476108551025,0.3352000117301941
6,"min(sinh(x), max(x, 0))",sinh(x),"min(x1, x2)","max(x, 0)",nan,0.009999999776482582
6,sinh(x) + sin(x),sinh(x),x1 + x2,sin(x),nan,0.009999999776482582
6,"max(x, max(x, 0))",x,"max(x1, x2)","max(x, 0)",2.6077184677124023,0.34860000014305115
6,"max(x, 0) + min(x, 0)","max(x, 0)",x1 + x2,"min(x, 0)",2.8983616828918457,0.3041999936103821
6,"min(max(x, 0), (1/(1 + exp(-x))))","max(x, 0)","min(x1, x2)",(1/(1 + exp(-x))),3.1385250091552734,0.23600000143051147
6,x + abs(x),x,x1 + x2,abs(x),2.565089225769043,0.36039999127388
6,sin(x) + x,sin(x),x1 + x2,x,2.8926801681518555,0.29339998960494995
6,"max(sinc(x), asinh(x))",sinc(x),"max(x1, x2)",asinh(x),nan,0.009999999776482582
6,sin(x) - asinh(x),sin(x),x1 - x2,asinh(x),3.531003475189209,0.18060000240802765
6,"max(1, abs(x))",1,"max(x1, x2)",abs(x),3.668351888656616,0.16899999976158142
6,x + 0,x,x1 + x2,0,2.9092190265655518,0.3025999963283539
6,exp(x) + exp(x),exp(x),x1 + x2,exp(x),nan,0.009999999776482582
6,cos(x) / (sinh(x) + err),cos(x),x1 / (x2 + err),sinh(x),nan,0.009999999776482582
6,exp(-x^2) * abs(x),exp(-x^2),x1 * x2,abs(x),4.605171203613281,0.009999999776482582
6,cosh(x) * sinc(x),cosh(x),x1 * x2,sinc(x),nan,0.009999999776482582
6,"cos(x) + min(x, 0)",cos(x),x1 + x2,"min(x, 0)",3.2247233390808105,0.23340000212192535
6,(-x) / ((1/(1 + exp(-x))) + err),(-x),x1 / (x2 + err),(1/(1 + exp(-x))),nan,0.009999999776482582
6,"max(x, 0) / ((1/(1 + exp(-x))) + err)","max(x, 0)",x1 / (x2 + err),(1/(1 + exp(-x))),2.5774989128112793,0.3659999966621399
6,sqrt(x) + (-x),sqrt(x),x1 + x2,(-x),nan,0.009999999776482582
6,"max((1/(1 + exp(-x))), log(1 + exp(x)))",(1/(1 + exp(-x))),"max(x1, x2)",log(1 + exp(x)),2.631915330886841,0.35440000891685486
7,"max(x, max(x, 0))",x,"max(x1, x2)","max(x, 0)",2.6077184677124023,0.34860000014305115
7,"min(log(1 + exp(x)), max(x, 0))",log(1 + exp(x)),"min(x1, x2)","max(x, 0)",2.607292652130127,0.3562000095844269
7,(1/(1 + exp(-x))) + log(1 + exp(x)),(1/(1 + exp(-x))),x1 + x2,log(1 + exp(x)),2.5941872596740723,0.35760000348091125
7,"max(x, 0) / ((1/(1 + exp(-x))) + err)","max(x, 0)",x1 / (x2 + err),(1/(1 + exp(-x))),2.5774989128112793,0.3659999966621399
7,x + abs(x),x,x1 + x2,abs(x),2.565089225769043,0.36039999127388
7,"log(1 + exp(x)) * max(x, 0)",log(1 + exp(x)),x1 * x2,"max(x, 0)",nan,0.009999999776482582
7,sin(x) + cosh(x),sin(x),x1 + x2,cosh(x),nan,0.009999999776482582
7,"max(x, (-x))",x,"max(x1, x2)",(-x),3.187415599822998,0.24660000205039978
7,"(1/(1 + exp(-x))) / (max(x, 0) + err)",(1/(1 + exp(-x))),x1 / (x2 + err),"max(x, 0)",nan,0.009999999776482582
7,log(1 + exp(x)) - (1/(1 + exp(-x))),log(1 + exp(x)),x1 - x2,(1/(1 + exp(-x))),2.7129509449005127,0.33739998936653137
7,"max(cosh(x), max(x, 0))",cosh(x),"max(x1, x2)","max(x, 0)",nan,0.009999999776482582
7,"min((1/(1 + exp(-x))), max(x, 0))",(1/(1 + exp(-x))),"min(x1, x2)","max(x, 0)",3.1616430282592773,0.24120000004768372
7,(-x) * erf(x),(-x),x1 * x2,erf(x),3.2884342670440674,0.22380000352859497
7,cos(x) + abs(x),cos(x),x1 + x2,abs(x),3.8557546138763428,0.1379999965429306
7,"max(asinh(x), sinc(x))",asinh(x),"max(x1, x2)",sinc(x),3.0027315616607666,0.27399998903274536
7,asinh(x) - (-x),asinh(x),x1 - x2,(-x),2.8097152709960938,0.3163999915122986
7,x * tanh(x),x,x1 * x2,tanh(x),3.279097557067871,0.22579999268054962
7,log(1 + exp(x)) + x**2,log(1 + exp(x)),x1 + x2,x**2,nan,0.009999999776482582
7,(1/(1 + exp(-x))) + 0,(1/(1 + exp(-x))),x1 + x2,0,2.674855947494507,0.32760000228881836
7,x * x,x,x1 * x2,x,7.340190410614014,0.009399999864399433
7,(1/(1 + exp(-x))) + sin(x),(1/(1 + exp(-x))),x1 + x2,sin(x),2.9387481212615967,0.2754000127315521
7,"min(log(1 + exp(x)), x)",log(1 + exp(x)),"min(x1, x2)",x,2.9495561122894287,0.29260000586509705
7,"min((1/(1 + exp(-x))), log(1 + exp(x)))",(1/(1 + exp(-x))),"min(x1, x2)",log(1 + exp(x)),2.7168288230895996,0.3158000111579895
7,cos(x) + log(1 + exp(x)),cos(x),x1 + x2,log(1 + exp(x)),3.15004301071167,0.24480000138282776
7,"max(log(1 + exp(x)), (1/(1 + exp(-x))))",log(1 + exp(x)),"max(x1, x2)",(1/(1 + exp(-x))),2.5991101264953613,0.3537999987602234
7,"min(max(x, 0), sin(x))","max(x, 0)","min(x1, x2)",sin(x),3.1705477237701416,0.2354000061750412
7,log(1 + exp(x)) / (abs(x) + err),log(1 + exp(x)),x1 / (x2 + err),abs(x),nan,0.009999999776482582
7,"abs(x) + max(x, 0)",abs(x),x1 + x2,"max(x, 0)",2.6807215213775635,0.3346000015735626
7,sin(x) * (1/(1 + exp(-x))),sin(x),x1 * x2,(1/(1 + exp(-x))),4.027210712432861,0.07779999822378159
7,"min(asinh(x), sinh(x))",asinh(x),"min(x1, x2)",sinh(x),nan,0.009999999776482582
7,"max(x, 0) + sin(x)","max(x, 0)",x1 + x2,sin(x),2.749835252761841,0.3165999948978424
7,"max(x, 0) + log(abs(x + err))","max(x, 0)",x1 + x2,log(abs(x + err)),nan,0.009999999776482582
7,"max(max(x, 0), log(1 + exp(x)))","max(x, 0)","max(x1, x2)",log(1 + exp(x)),2.6045103073120117,0.35580000281333923
7,"max(sinh(x), 0)",sinh(x),"max(x1, x2)",0,nan,0.009999999776482582
7,"max(x, cosh(x))",x,"max(x1, x2)",cosh(x),nan,0.009999999776482582
7,"(-x) + max(x, 0)",(-x),x1 + x2,"max(x, 0)",2.589510440826416,0.35499998927116394
